npi,provider_full_name,nppes_provider_city,specialty_description,brand_claims,total_claims,percentage_brand_claims,percentile_percentage_brand_claims,avg_drug_cost,percentile_avg_drug_cost,total_payments,percentile_total_payments
1598806010,Michael Kirsch,SAN FRANCISCO,Psychiatry & Neurology,44.0,285,0.15438596491228070175,18,23.098350877192985,7,378.0,68
1992060958,Tomoya Hirota,SAN FRANCISCO,Psychiatry & Neurology,0.0,208,0.18750000000000000000,32,59.62259615384615,29,396.0,68
1255637716,Steven Foreman,SAN FRANCISCO,Psychiatry & Neurology,101.0,251,0.40239043824701195219,89,87.68091633466136,47,407.0,68
1386724110,Galina Gorodetsky,SAN FRANCISCO,Psychiatry,257.0,1969,0.25596749619095987811,60,39.65791264601321,15,414.0,69
1932275682,Tatyana Yasnovsky,SAN FRANCISCO,Psychiatry,843.0,4379,0.19662023292989266956,35,33.4255263758849,12,475.0,69
1801039839,Tara Collins,SAN FRANCISCO,Psychiatry & Neurology,0.0,1649,0.21528198908429351122,44,165.88847786537298,84,497.0,69
1255497962,Raymond Moczulski,SAN FRANCISCO,Psychiatry,399.0,8327,0.24678755854449381530,57,110.92215323645964,64,506.0,70
1922148188,Andrew Middleditch,SAN FRANCISCO,Psychiatry & Neurology,125.0,336,0.37202380952380952381,87,45.75410714285714,19,508.0,70
1326131855,Annabelle Chern,SAN FRANCISCO,Psychiatry,226.0,3676,0.17791077257889009793,27,129.22775843307946,71,509.0,70
1063518868,Masaru Fisher,SAN FRANCISCO,Psychiatry,326.0,6361,0.17764502436723785568,26,103.33784939474926,56,515.0,71
1164510145,Ravi Chandra,SAN FRANCISCO,Psychiatry,95.0,1056,0.21212121212121212121,41,94.2454356060606,50,627.0,71
1497928246,Scott Lauze,SAN FRANCISCO,Psychiatry & Neurology,0.0,380,0.26315789473684210526,63,37.447289473684215,14,643.0,72
1023309622,Michael Hipolito,SAN FRANCISCO,Psychiatry & Neurology,361.0,10617,0.22821889422624093435,50,115.12384289347277,66,832.0,72
1538282058,Steven Wozniak,SAN FRANCISCO,Psychiatry,12.0,4584,0.23778359511343804538,52,148.9920462478185,80,902.0,73
1467795245,Selena Chan,SAN FRANCISCO,Psychiatry & Neurology,0.0,613,0.26264274061990212072,62,104.74889070146818,57,944.0,73
1609093392,Teresa Mcguinness,SAN FRANCISCO,Psychiatry & Neurology,171.0,620,0.29354838709677419355,71,32.577612903225805,12,995.0,74
1205845542,Mel Blaustein,SAN FRANCISCO,Psychiatry,0.0,710,0.06760563380281690141,6,72.81100000000002,38,999.0,74
1114145711,Richard Lannon,SAN FRANCISCO,Psychiatry & Neurology,54.0,765,0.08496732026143790850,8,41.05360784313726,17,1023.0,75
1760593685,William Foote,SAN FRANCISCO,Psychiatry,35.0,1393,0.21320890165111270639,42,87.43347451543434,47,1073.0,75
1083764849,Silim Goldberger,SAN FRANCISCO,Psychiatry & Neurology,63.0,1202,0.31530782029950083195,75,52.38592346089851,23,1093.0,76
1881852002,Frederick Parris,SAN FRANCISCO,Psychiatry & Neurology,119.0,336,0.48809523809523809524,96,54.8202380952381,25,1125.0,76
1669501003,Bimmie Strausser,SAN FRANCISCO,Psychiatry & Neurology,0.0,280,0.04285714285714285714,3,30.886714285714287,11,1226.0,77
1215054689,Alan Lai,SAN FRANCISCO,Psychiatry & Neurology,95.0,1847,0.16892257715213860314,23,17.949767190037896,3,1235.0,77
1497707558,Donald Tarver,SAN FRANCISCO,Psychiatry & Neurology,0.0,876,0.35273972602739726027,84,176.07942922374434,86,1249.0,78
1306048145,Amy Yang,SAN FRANCISCO,Psychiatry & Neurology,67.0,892,0.18273542600896860987,30,50.630246636771304,22,1251.0,78
1679657365,Sally Kaufmann,SAN FRANCISCO,Psychiatry,65.0,1172,0.23037542662116040956,50,69.64905290102388,36,1252.0,79
1124162169,Lauren Schrock,SAN FRANCISCO,Neuropsychiatry,928.0,1972,0.63083164300202839757,99,144.16908215010145,77,1256.0,79
1447541560,Richard Feng,SAN FRANCISCO,Psychiatry & Neurology,41.0,889,0.23734533183352080990,52,45.52583802024748,19,1342.0,80
1396767026,James Mccurdy,SAN FRANCISCO,Geriatric Psychiatry,219.0,647,0.43740340030911901082,93,46.88969088098918,20,1366.0,80
1710014980,David Levine,SAN FRANCISCO,Psychiatry,69.0,979,0.07048008171603677222,6,63.67326864147089,32,1433.0,81
1538260765,Alexander Grinberg,SAN FRANCISCO,Psychiatry,1695.0,17497,0.17260101731725438647,24,40.31488255129449,16,1511.0,81
1538278205,Soo Chun,SAN FRANCISCO,Psychiatry & Neurology,167.0,3791,0.35821682933262991295,85,213.50746241097337,91,1514.0,82
1316026842,Eunjoo Justice,SAN FRANCISCO,Psychiatry & Neurology,78.0,4924,0.17831031681559707555,27,117.63533712428922,67,1750.0,82
1053327213,Lloyd King,SAN FRANCISCO,Psychiatry,133.0,3926,0.27763627101375445746,65,281.2374197656648,96,1764.0,83
1144562737,David Tran,SAN FRANCISCO,Psychiatry,0.0,741,0.19703103913630229420,36,21.72519568151146,6,1814.0,83
1659426013,Stanley Yantis,SAN FRANCISCO,Psychiatry,45.0,1838,0.22578890097932535365,48,55.134668117519034,26,1953.0,84
1659443067,Anthony Elite,SAN FRANCISCO,Psychiatry & Neurology,104.0,1830,0.20218579234972677596,38,126.12096174863385,69,1980.0,84
1740347830,John Kruse,SAN FRANCISCO,Psychiatry,165.0,2302,0.34361424847958297133,81,125.94295829713293,69,2008.0,85
1790927572,Meena Rajendren,SAN FRANCISCO,Psychiatry & Neurology,0.0,943,0.20784729586426299046,39,64.10282078472959,33,2165.0,85
1548448624,Raymond Eskuchen,SAN FRANCISCO,Psychiatry & Neurology,0.0,1035,0.21449275362318840580,43,153.33922705314006,81,2182.0,86
1659438950,William Quick,SAN FRANCISCO,Psychiatry & Neurology,74.0,3214,0.28718108276291225887,68,138.4670721841942,75,2213.0,86
1134259393,Douglas Anderson,SAN FRANCISCO,Psychiatry & Neurology,461.0,2928,0.36236338797814207650,86,128.42983606557382,70,2226.0,87
1124116629,Stephen Schneider,SAN FRANCISCO,Psychiatry,233.0,1737,0.21588946459412780656,44,55.015521013241205,25,2254.0,87
1023184710,Paul Heim,SAN FRANCISCO,Psychiatry,148.0,2971,0.19118142039717266913,34,110.66902053180745,63,2533.0,88
1568484863,Roman Rodriguez,SAN FRANCISCO,Psychiatry,70.0,549,0.29326047358834244080,71,206.51455373406193,91,2823.0,88
1750504114,Sanford Pepper,SAN FRANCISCO,Psychiatry & Neurology,161.0,630,0.36984126984126984127,87,100.1680634920635,54,3062.0,89
1245445170,Mark Schiller,SAN FRANCISCO,Psychiatry & Neurology,135.0,515,0.33203883495145631068,79,67.59060194174756,34,3213.0,89
1609975309,Peter Forster,SAN FRANCISCO,Psychiatry & Neurology,212.0,1229,0.24898291293734743694,58,109.80243287225385,62,4325.0,90
1699841809,David Ogami,SAN FRANCISCO,Psychiatry,141.0,6478,0.15205310280950910775,16,94.78853349799317,52,4358.0,90
1548351158,D. Feeley,SAN FRANCISCO,Psychiatry,83.0,7730,0.22794307891332470893,50,119.65359249676587,68,4414.0,91
1588694830,Yelena Zalkina,SAN FRANCISCO,Psychiatry,652.0,7878,0.24079715663874079716,54,116.44899466869765,66,4776.0,91
1851447320,Charles Connor,SAN FRANCISCO,Psychiatry,131.0,1199,0.24353628023352793995,55,74.4908507089241,39,5104.0,92
1013106897,Michael Ghaly,SAN FRANCISCO,Psychiatry & Neurology,38.0,2020,0.22376237623762376238,47,146.9420445544554,79,5453.0,92
1184672719,Mark Bernstein,SAN FRANCISCO,Psychiatry,0.0,2045,0.13545232273838630807,14,120.79840586797066,68,5756.0,93
1568589133,Edward Lee,SAN FRANCISCO,Psychiatry,324.0,4775,0.23895287958115183246,53,175.19638534031407,85,6869.0,93
1780619783,Travis Svensson,SAN FRANCISCO,Psychiatry,682.0,7382,0.23787591438634516391,53,82.09554592251413,43,6974.0,94
1760464648,Zhi Jiar Zhuang,SAN FRANCISCO,Psychiatry,751.0,6882,0.39988375472246439988,89,214.19218395815176,92,9002.0,94
1215001771,Andrew Klompus,SAN FRANCISCO,Psychiatry & Neurology,159.0,2552,0.27899686520376175549,66,107.0903173981191,59,9860.0,95
1639152598,Robert Hendren,SAN FRANCISCO,Psychiatry,0.0,347,0.17002881844380403458,24,166.19239193083573,84,11208.0,95
1760400667,Ulrich Berg,SAN FRANCISCO,Psychiatry,751.0,8101,0.30033329218614985804,72,127.51196765831381,70,11453.0,96
1306876883,Michael Levinson,SAN FRANCISCO,Psychiatry,1117.0,7766,0.27440123615761009529,65,98.61975276847795,53,14432.0,96
1467512509,Bennett Leventhal,SAN FRANCISCO,Psychiatry,0.0,256,0.04687500000000000000,4,84.151484375,44,15212.0,97
1659458289,Yim Chan,SAN FRANCISCO,Psychiatry,1095.0,10286,0.18617538401711063582,31,80.08736243437681,42,18078.0,97
1457401002,Karin Hastik,SAN FRANCISCO,Psychiatry & Neurology,95.0,6308,0.21591629676601141408,44,145.5452235256817,78,29726.0,98
1588615843,James Eyerman,SAN FRANCISCO,Psychiatry,0.0,377,0.26259946949602122016,61,145.8334217506631,78,63268.0,98
1366542953,William Prey,SAN FRANCISCO,Psychiatry & Neurology,682.0,4856,0.25185337726523887974,59,184.52813014827024,88,64435.0,99
1457370579,James Nelson,SAN FRANCISCO,Psychiatry & Neurology,61.0,314,0.28025477707006369427,66,63.06557324840765,31,79908.0,99
1447298625,Stephen Hall,SAN FRANCISCO,Psychiatry,175.0,1383,0.16847433116413593637,22,58.87284887924801,28,164067.0,100
1972654093,Thomas Lewis,SAN FRANCISCO,Psychiatry & Neurology,960.0,2497,0.47617140568682418903,95,165.50953944733686,83,190186.0,100
